src/screens/FirstAidScreen.tsx(144,5): error TS2657: JSX expressions must have one parent element.
src/screens/FirstAidScreen.tsx(170,3): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(171,1): error TS1128: Declaration or statement expected.
src/screens/FirstAidScreen.tsx(178,27): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(178,28): error TS1003: Identifier expected.
src/screens/FirstAidScreen.tsx(178,36): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(180,25): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(180,26): error TS1003: Identifier expected.
src/screens/FirstAidScreen.tsx(180,105): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(181,21): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(181,57): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(182,16): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(182,26): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(182,41): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(183,17): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(183,27): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(183,94): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(184,16): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(184,26): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(184,100): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(185,11): error TS1128: Declaration or statement expected.
src/screens/FirstAidScreen.tsx(186,26): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(186,27): error TS1003: Identifier expected.
src/screens/FirstAidScreen.tsx(186,53): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(188,15): error TS2657: JSX expressions must have one parent element.
src/screens/FirstAidScreen.tsx(194,33): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(194,45): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/screens/FirstAidScreen.tsx(194,58): error TS17002: Expected corresponding JSX closing tag for 'motion.button'.
src/screens/FirstAidScreen.tsx(196,32): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(196,83): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/screens/FirstAidScreen.tsx(196,96): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/screens/FirstAidScreen.tsx(197,32): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(197,33): error TS1003: Identifier expected.
src/screens/FirstAidScreen.tsx(197,33): error TS1005: ')' expected.
src/screens/FirstAidScreen.tsx(197,87): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(198,17): error TS1005: ',' expected.
src/screens/FirstAidScreen.tsx(199,15): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(200,13): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(200,14): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(201,11): error TS1128: Declaration or statement expected.
src/screens/FirstAidScreen.tsx(202,9): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(203,7): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(203,9): error TS1128: Declaration or statement expected.
src/screens/FirstAidScreen.tsx(204,25): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(204,26): error TS1003: Identifier expected.
src/screens/FirstAidScreen.tsx(204,98): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(205,23): error TS1136: Property assignment expected.
src/screens/FirstAidScreen.tsx(205,50): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(205,64): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(205,70): error TS1128: Declaration or statement expected.
src/screens/FirstAidScreen.tsx(205,71): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(207,9): error TS1128: Declaration or statement expected.
src/screens/FirstAidScreen.tsx(208,7): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(208,8): error TS1128: Declaration or statement expected.
src/screens/FirstAidScreen.tsx(209,5): error TS1128: Declaration or statement expected.
src/screens/FirstAidScreen.tsx(210,3): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(211,1): error TS1128: Declaration or statement expected.
